name,line
GINGERBREAD MAN," Okay, I’ll tell you. (they recite the famous Muffin Man Nursery Rhyme) Do you know the muffin man?"
Shrek, It’s quiet. Too quiet. Where is everybody?
Donkey," Hey, look at this!"
Clockwork Chorus," Welcome to DuLoc, such a perfect town. Here we have some rules, let us lay them down. Don’t make waves, stay in line and we’ll get along fine. DuLoc is perfect place! Please keep off of the grass. Shine your shoes, wipe your… face! DuLoc is, DuLoc is, DuLoc is a perfect... place!"
Donkey, Wow! Let’s do that again! (makes ready to run over and pull the lever again)
Shrek," (grabs Donkey’s tail and holds him still) No! No! No, no, no! No."
Shrek, Exactly the way it was?
Farquaad, Down to the last slime-covered toadstool.
Shrek, And the squatters?
Farquaad, As good as gone.
Shrek, What kind of quest?
Donkey, Let me get this straight. You’re gonna go fight a dragon and rescue a princess just so Farquaad will give you back a swamp which you only don’t have because he filled it full of freaks in the first place. Is that about right?
Shrek," You know, maybe there’s a good reason Donkeys shouldn't talk."
Donkey," I don’t get it. Why don’t you just pull some of that ogre stuff on him? Throttle him, lay siege to his fortress, grinds his bones to make your bread, the whole ogre trip."
Shrek," Oh, I know what. Maybe I could have decapitated an entire village… and put their heads on a pike, gotten a knife, cut open their spleen and drink their fluids. Does that sound good to you?"
Donkey," Uh, no, not really, no."
Shrek," For your information, there’s a lot more to ogres than people think."
Donkey, Example?
Shrek," Example? Okay, um, ogres are like onions. (he holds out his onion)"
Donkey, (sniffs the onion) They stink?
Shrek, Yes-- No!
Donkey," Oh, they make you cry?"
Shrek, No!
Donkey," Oh, you leave them in the sun, they get all brown, start sproutin’ little white hairs."
Shrek, No! Layers! Onions have layers. Ogres have layers! Onions have layers. You get it? We both have layers. (he heaves a sigh and then walks off)
Donkey," (trailing after Shrek) Oh, you both have layers. Oh. (sniffs the onion) You know, not everybody likes onions. Cake! Everybody loves cakes! Cakes have layers."
Shrek, I don’t care… what everyone likes. Ogres are not like cakes.
Donkey," You know what else everybody likes? Parfaits. Have you ever met a person, you say, ""Hey, let’s get some parfait,"" they say, ""Hell no, I don’t like no parfait""? Parfaits are delicious."
Shrek," NO! YOU DENSE, IRRITATING, MINIATURE BEAST OF BURDEN! OGRES ARE LIKE ONIONS! End of story! Bye-bye! See ya later!"
Donkey, Parfaits may be the most delicious thing on the whole stupid planet.
Shrek," You know, I think I preferred your humming."
Donkey, Do you have a tissue or something? I’m making a mess. Just the word parfait make me start slobbering.
The Proclaimers," ""I’m On My Way""]"
Shrek," Really, really."
Donkey," Okay, don’t look down. Don’t look down. Don’t look down. Keep on moving. Don’t look down. (he steps through a rotting board and ends up looking straight down into the lava) [Gasps] Shrek! I’m lookin’ down! AAH! Oh, God, I can’t do this! Just let me off right now, please!"
Donkey, You afraid?
Shrek, No. But… Shh
Shrek," Well, at least we know where the princess is, but where’s the--"
Donkey, DRAGON!
Fiona, Oh! Oh!
Shrek, Wake up!
Fiona, What?
Shrek, Are you Princess Fiona?
Fiona," I am, awaiting a knight so bold as to rescue me."
Shrek," Oh, that’s nice. Now let’s go!"
Shrek," You’ve had a lot of time to plan this, haven’t you?"
Fiona, (smiles) Mm-hmm.
Fiona, But we have to savor this moment! You could recite an epic poem for me. A ballad? A sonnet! A limerick? Or something!
Shrek, I don’t think so.
Shrek, Thanks!
Fiona, What kind of knight are you?
Donkey," Hi, Princess!"
Fiona, It talks!
Shrek, RUUUUUUUUUUUUUUUUN!
Fiona, But how will you kiss me?
Donkey, Maybe it’s a perk.
Fiona," Well, yes."
Fiona," Of course, you are. You’re my rescuer. Now.... Now remove your helmet."
Shrek, Look. I really don’t think this is a good idea.
Fiona, Just take off the helmet.
Shrek, I’m not going to.
Shrek, Okay! Easy. As your command. Your Highness. (takes off his helmet revealing his face but smudged in a charcoal-like substance)
Fiona, You.... You’re a.... an ogre?
Fiona," Agh! Put me down, or you will suffer the consequences! This is not dignified! Put me down! AAAAARRRRRRGGHH!!!"
Fiona," Stop it. Stop it, both of you. You’re just jealous you can never measure up to a great ruler like Lord Farquaad."
Shrek, Hey! Over here.
Shrek, What’s all this about?
Shrek, Princess!
Donkey," Blue flower, red thorns. Blue flower, red thorns. Blue flower, red thorns. This would be so much easier if I wasn’t color-blind! Blue flower, red thorns."
Shrek, (os) Ow!
Donkey," Hold on, Shrek! I’m comin’! (rips a flower off a nearby bush that just happens to be a blue flower with red thorns)"
Shrek, Ow! Not good.
Eels," ""My Beloved Monster""]"
Fiona, I guess I’ll be dining a little differently tomorrow night.
Shrek," Um, Princess?"
Fiona," Yes, Shrek?"
Donkey, It’s very spooky in here. I ain’t playing no games.
Donkey, Aaaah!
Fiona," No, no!"
Donkey," No, help!"
Fiona, Shh!
Donkey, Shrek! Shrek! Shrek!
Fiona," No, it’s okay. It’s okay."
Donkey, What did you do with the princess?
Fiona," Donkey, shh! I’m the princess."
Donkey, Aah!
Fiona," It’s me, in this body."
Donkey," Oh, my God! You ate the princess. (to her stomach) Can you hear me?"
Fiona, Donkey!
Donkey," (still aimed at her stomach) Listen, keep breathing! I’ll get you out of there!"
Fiona, No!
Donkey, Shrek! Shrek! Shrek!
Fiona, Shh.
Donkey, Shrek!
Fiona, This is me.
Donkey," (he looks into her eyes as she pets his muzzle, and he quiets down.) Princess? What happened to you? You’re, uh, uh, uh, different."
Fiona," I’m ugly, okay?"
Donkey," Well, yeah! Was it something you ate? ‘Cause I told Shrek those rats was a bad idea. You are what you eat, I said. Now...."
Fiona, No. I.... I’ve been this way as long as I can remember.
Donkey," What do you mean? Look, I ain’t never seen you like this before."
Fiona," It only happens when sun goes down. ""By night one way, by day another. This shall be the norm… until you find true love’s first kiss… and then take love’s true form."""
Donkey," Ah, that’s beautiful. I didn’t know you wrote poetry."
Fiona, Shrek?
Fiona, Shrek. Are you all right?
Shrek, Perfect! Never been better.
Fiona, I.... I don’t.... There’s something I have to tell you.
Shrek," You don’t have to tell me anything, Princess. I heard enough last night."
Fiona, You heard what I said?
Shrek, Every word.
Fiona, I thought you’d understand.
Donkey," What’d I miss? What’d I miss? (he spots the soldiers, mumbling to himself.) Who said that? Couldn’t have been the Donkey."
Farquaad, Princess Fiona.
Shrek, As promised. Now hand it over.
Fiona," No, you’re right. It doesn’t."
Donkey," Shrek, what are you doing? You’re letting her get away."
Shrek, Yeah? So what?
Donkey," Shrek, there’s something about her you don’t know. Look, I talked to her last night, She’s...."
Shrek," I know you talked to her last night. You’re great pals, aren’t ya? Now, if you two are such good friends, why don’t you follow her home?"
Donkey," Shrek, I.... I wanna go with you."
Shrek," I told you, didn’t I? You’re not coming home with me. I live alone! My swamp! Me! Nobody else! Understand? Nobody! Especially useless, pathetic, annoying, talking Donkeys!"
Donkey, But I thought....
Shrek, Yeah. You know what? You thought wrong! (stomps off)
Donkey, Shrek.
John Cale," ""Hallelujah""]"
Shrek, Donkey? (as Donkey ignores him and continues with what he’s doing.) What are you doing?
Donkey," I would think, of all people, you would recognize a wall when you see one."
Shrek," Well, yeah. But the wall’s supposed to go around my swamp, not through it."
Donkey," It is around your half. See that’s your half, and this is my half."
Shrek, Oh! Your half. Hmm.
Donkey," Yes, my half. I helped rescue the princess. I did half the work. I get half the booty. Now hand me that big old rock, the one that looks like your head."
Shrek, (grabs the tree branch Donkey is working with) Back off!
Donkey," No, you back off!"
Shrek, This is my swamp!
Donkey, Our swamp!
Shrek," Let go, Donkey!"
Donkey, You let go!
Shrek, Stubborn stupid!
Donkey, Smelly ogre!
Shrek, Fine! (drops the tree branch and walks away)
Donkey," Hey, hey, come back here. I’m not through with you yet."
Shrek," Well, I’m through with you."
Donkey," Uh-uh. You know, with you it’s always, ""Me, me, me!"" Well, guess what! Now it’s my turn! So you just shut up and pay attention! You are mean to me. You insult me and you don’t appreciate anything that I do! You’re always pushing me around or pushing me away."
Shrek," Oh, yeah? Well, if I treated you so bad, how come you came back?"
Donkey, Because that’s what friends do! They forgive each other!
Shrek," Oh, yeah. You’re right, Donkey. I forgive you… for stabbin’ me in the back! (goes into the outhouse and slams the door)"
Donkey," Ohh! You’re so wrapped up in layers, onion boy, you’re afraid of your own feelings."
Shrek, (os) Go away!
Donkey," There you are, doing it again just like you did to Fiona. All she ever do was like you, maybe even love you."
Shrek," (os) Love me? She said I was ugly, a hideous creature. I heard the two of you talking."
Donkey," She wasn’t talkin’ about you. She was talkin’ about, uh, somebody else."
Shrek," (opens the door and comes out) She wasn’t talking about me? Well, then who was she talking about?"
Donkey," Uh-uh, no way. I ain’t saying anything. You don’t wanna listen to me. Right? Right?"
Shrek, Donkey!
Donkey, No!
Shrek," Okay, look. I’m sorry, all right? (sigh) I’m sorry. I guess I am just a big, stupid, ugly ogre. Can you forgive me?"
Donkey," Hey, that’s what friends are for, right?"
Shrek, Right. Friends?
Donkey, Friends.
Shrek," So, um, what did Fiona say about me?"
Donkey, What are you asking me for? Why don’t you just go ask her?
Shrek, The wedding! We’ll never make it in time!
Donkey," Ha-ha-ha! Never fear, for where, there’s a will, there’s a way and I have a way. (whistles)"
Shrek, Donkey?
Donkey, I guess it’s just my animal magnetism.
Shrek," Aw, come here, you. (gives Donkey a noogie)"
Bishop," People of DuLoc, we gather here today to bear witness to the union…."
Fiona, (eyeing the setting sun) Um....
Bishop, …of our new king…
Fiona," Excuse me. Could we just skip ahead to the ""I do’s""?"
Farquaad, (chuckles and then motions to the priest to indulge Fiona) Go on.
